run_id,run_timestamp,model,label_basis,feature_space,clustering_strategy,n_clusters,adjusted_rand_index,cluster_purity,model_params,split
20260301T120817606340Z,2026-03-01T12:08:17Z,KMeans,CanonicalTeam,event_compound_zscore_numeric_plus_driver,driver_profile_to_lap_assignment,10,0.203058209897938,0.3749782968090647,"{""algorithm"": ""lloyd"", ""copy_x"": true, ""init"": ""k-means++"", ""max_iter"": 300, ""n_clusters"": 10, ""n_init"": 40, ""random_state"": 42, ""tol"": 0.0001, ""verbose"": 0}",
20260301T120817606340Z,2026-03-01T12:08:17Z,GMM,CanonicalTeam,event_compound_zscore_numeric_plus_driver,direct_lap_clustering,10,0.237627108162356,0.4353999803727664,"{""covariance_type"": ""diag"", ""init_params"": ""kmeans"", ""max_iter"": 300, ""means_init"": null, ""n_components"": 10, ""n_init"": 5, ""precisions_init"": null, ""random_state"": 42, ""reg_covar"": 0.0001, ""tol"": 0.001, ""verbose"": 0, ""verbose_interval"": 10, ""warm_start"": false, ""weights_init"": null}",
20260302T165919900684Z,2026-03-02T16:59:19Z,KMeans,CanonicalTeam,event_compound_zscore_numeric_plus_driver,driver_profile_to_lap_assignment,10,0.203058209897938,0.3749782968090647,"{""algorithm"": ""lloyd"", ""copy_x"": true, ""init"": ""k-means++"", ""max_iter"": 300, ""n_clusters"": 10, ""n_init"": 40, ""random_state"": 42, ""tol"": 0.0001, ""verbose"": 0}",
20260302T165919900684Z,2026-03-02T16:59:19Z,GMM,CanonicalTeam,event_compound_zscore_numeric_plus_driver,direct_lap_clustering,10,0.237627108162356,0.4353999803727664,"{""covariance_type"": ""diag"", ""init_params"": ""kmeans"", ""max_iter"": 300, ""means_init"": null, ""n_components"": 10, ""n_init"": 5, ""precisions_init"": null, ""random_state"": 42, ""reg_covar"": 0.0001, ""tol"": 0.001, ""verbose"": 0, ""verbose_interval"": 10, ""warm_start"": false, ""weights_init"": null}",
20260302T165924134288Z,2026-03-02T16:59:24Z,KMeans,CanonicalTeam,event_compound_zscore_numeric_plus_driver,driver_profile_to_lap_assignment,10,0.203058209897938,0.3749782968090647,"{""algorithm"": ""lloyd"", ""copy_x"": true, ""init"": ""k-means++"", ""max_iter"": 300, ""n_clusters"": 10, ""n_init"": 40, ""random_state"": 42, ""tol"": 0.0001, ""verbose"": 0}",
20260302T165924134288Z,2026-03-02T16:59:24Z,GMM,CanonicalTeam,event_compound_zscore_numeric_plus_driver,direct_lap_clustering,10,0.237627108162356,0.4353999803727664,"{""covariance_type"": ""diag"", ""init_params"": ""kmeans"", ""max_iter"": 300, ""means_init"": null, ""n_components"": 10, ""n_init"": 5, ""precisions_init"": null, ""random_state"": 42, ""reg_covar"": 0.0001, ""tol"": 0.001, ""verbose"": 0, ""verbose_interval"": 10, ""warm_start"": false, ""weights_init"": null}",
20260302T170719531777Z,2026-03-02T17:07:19Z,KMeans,CanonicalTeam,event_compound_zscore_numeric_plus_driver,driver_profile_to_lap_assignment,10,0.203058209897938,0.3749782968090647,"{""algorithm"": ""lloyd"", ""copy_x"": true, ""init"": ""k-means++"", ""max_iter"": 300, ""n_clusters"": 10, ""n_init"": 40, ""random_state"": 42, ""tol"": 0.0001, ""verbose"": 0}",
20260302T170719531777Z,2026-03-02T17:07:19Z,GMM,CanonicalTeam,event_compound_zscore_numeric_plus_driver,direct_lap_clustering,10,0.237627108162356,0.4353999803727664,"{""covariance_type"": ""diag"", ""init_params"": ""kmeans"", ""max_iter"": 300, ""means_init"": null, ""n_components"": 10, ""n_init"": 5, ""precisions_init"": null, ""random_state"": 42, ""reg_covar"": 0.0001, ""tol"": 0.001, ""verbose"": 0, ""verbose_interval"": 10, ""warm_start"": false, ""weights_init"": null}",
20260302T193425655488Z,2026-03-02T19:34:25Z,KMeans,CanonicalTeam,event_compound_zscore_numeric_plus_driver,driver_profile_trainfit_lap_predict,10,0.0462618704501885,0.0248358118819355,"{""algorithm"": ""lloyd"", ""copy_x"": true, ""init"": ""k-means++"", ""max_iter"": 300, ""n_clusters"": 10, ""n_init"": 40, ""random_state"": 42, ""tol"": 0.0001, ""verbose"": 0}",validation
20260302T193425655488Z,2026-03-02T19:34:25Z,KMeans,CanonicalTeam,event_compound_zscore_numeric_plus_driver,driver_profile_trainfit_lap_predict,10,0.0457109527335581,0.0243451347474899,"{""algorithm"": ""lloyd"", ""copy_x"": true, ""init"": ""k-means++"", ""max_iter"": 300, ""n_clusters"": 10, ""n_init"": 40, ""random_state"": 42, ""tol"": 0.0001, ""verbose"": 0}",test
